Bitcoin,Ethereum,XRP,Bitcoin Cash,Litecoin,EOS,TRON,Cardano,Monero,NEO,IOTA,Dash,Ethereum Classic,NEM,Dogecoin,Zcash,Decred,Qtum,Bitcoin Gold,Lisk,Stellar
-3.03%,-3.48%,-3.10%,-2.09%,-4.99%,-4.29%,-2.14%,-4.58%,-6.12%,-4.44%,-4.67%,-9.93%,-1.77%,0.36%,0.10%,-6.89%,-10.72%,1.34%,-4.06%,-4.92%,-4.80%
-2.09%,-2.88%,-0.58%,-4.65%,-3.24%,-4.36%,-0.01%,-1.88%,-4.21%,-4.47%,-2.63%,-6.81%,-4.06%,-1.27%,-0.43%,-4.41%,-5.32%,-1.03%,-4.09%,-1.66%,-4.39%
1.91%,2.24%,2.21%,0.86%,2.93%,6.97%,0.47%,3.97%,2.98%,3.73%,3.54%,2.27%,4.72%,1.73%,1.05%,2.07%,1.10%,-0.33%,4.14%,2.15%,0.91%
-4.99%,-4.54%,-2.48%,-11.84%,-3.51%,-6.64%,-2.08%,-4.72%,-7.01%,-5.34%,16.87%,-6.65%,-0.86%,-0.29%,-2.50%,-7.04%,-2.50%,-0.09%,-5.14%,-6.09%,-6.99%
-2.09%,-2.68%,-3.73%,-10.94%,-0.77%,-1.35%,-2.14%,-3.00%,-4.27%,-1.55%,-21.63%,-2.44%,-3.70%,-0.77%,0.15%,-5.03%,3.51%,-0.81%,-4.02%,-2.10%,-7.49%
-0.22%,0.19%,-0.98%,-3.69%,1.36%,4.11%,-0.04%,-0.43%,-0.42%,-0.09%,3.14%,4.57%,-2.44%,0.21%,2.08%,1.85%,-3.95%,0.00%,10.47%,0.64%,-2.48%
0.51%,0.94%,0.71%,5.52%,7.61%,0.77%,1.87%,3.19%,1.20%,1.15%,1.09%,1.01%,0.24%,2.12%,0.90%,2.60%,3.67%,0.00%,-5.25%,0.98%,0.85%
9.00%,11.42%,14.01%,10.81%,13.96%,25.16%,9.10%,12.51%,11.34%,14.86%,15.81%,12.80%,10.33%,-6.25%,19.20%,9.61%,6.62%,0.50%,11.67%,9.76%,13.68%
4.27%,6.31%,6.43%,16.49%,2.99%,10.32%,4.33%,5.83%,6.22%,4.06%,12.31%,3.10%,5.02%,3.30%,5.84%,3.64%,13.74%,0.72%,2.73%,7.37%,4.25%
1.06%,-0.41%,-0.87%,21.82%,-2.13%,-5.84%,5.11%,-0.91%,-1.43%,-1.68%,-3.41%,1.06%,4.51%,-2.02%,1.72%,-1.96%,-0.92%,-2.09%,1.21%,8.47%,-0.42%
10.48%,14.96%,8.88%,53.81%,10.85%,11.09%,11.95%,15.17%,19.32%,8.97%,23.84%,33.68%,8.35%,1.77%,0.89%,14.85%,7.99%,-1.62%,15.86%,8.76%,11.14%
-5.74%,-5.47%,-4.83%,2.00%,-5.92%,-4.09%,15.57%,4.39%,-5.57%,-4.57%,-6.50%,-11.29%,-5.03%,-0.98%,-6.50%,-6.71%,-8.02%,3.98%,-3.37%,-6.48%,-4.96%
2.98%,6.67%,0.95%,0.19%,3.34%,-0.11%,4.67%,3.32%,-0.13%,2.57%,6.87%,2.20%,3.42%,0.95%,-1.46%,2.43%,3.58%,2.17%,3.23%,0.54%,2.29%
-0.55%,11.50%,2.27%,-0.12%,4.59%,7.20%,-0.59%,4.80%,1.62%,8.23%,5.06%,2.97%,5.12%,-1.03%,1.60%,2.40%,2.09%,-0.10%,2.59%,0.37%,2.74%
1.96%,7.35%,9.24%,-8.89%,-0.83%,-1.10%,0.77%,3.23%,6.70%,10.31%,-1.15%,2.40%,4.40%,0.52%,-0.39%,4.74%,2.46%,0.55%,-0.14%,2.21%,4.62%
-6.51%,-7.91%,-6.75%,-6.62%,-6.79%,-9.02%,-4.98%,-9.12%,-10.30%,-9.41%,-7.14%,-9.49%,-8.17%,0.09%,-5.91%,-10.42%,-9.01%,1.26%,-6.55%,-5.00%,-8.59%
0.99%,1.52%,-0.34%,2.01%,-0.35%,2.80%,2.18%,-0.97%,-2.50%,2.34%,-0.10%,0.65%,16.71%,-1.04%,3.00%,0.07%,0.11%,-2.76%,2.26%,1.62%,-0.93%
-5.18%,-11.63%,-10.01%,-14.41%,-8.62%,-10.62%,-9.54%,-10.38%,-9.91%,-11.53%,-4.57%,-9.49%,-12.80%,1.39%,-4.56%,-7.74%,-9.20%,1.31%,-7.25%,-7.42%,-8.30%
7.41%,17.75%,10.25%,15.57%,14.88%,13.99%,12.73%,13.09%,11.89%,14.26%,15.19%,9.92%,9.67%,-2.02%,3.05%,12.30%,21.87%,0.84%,7.39%,9.04%,9.84%
-2.85%,-0.33%,-2.93%,-5.39%,-3.05%,-1.02%,-4.24%,-0.87%,-3.47%,-0.62%,-3.10%,-4.76%,-2.38%,1.31%,-1.48%,-4.36%,-8.72%,-0.34%,-3.67%,-2.93%,-2.99%
1.14%,1.62%,1.19%,-0.93%,1.76%,1.86%,-0.49%,4.05%,0.75%,1.90%,1.65%,1.97%,2.04%,1.03%,-0.55%,-1.13%,2.56%,0.49%,-2.94%,0.30%,-0.72%
-3.21%,-4.76%,-4.94%,-7.63%,-4.72%,-4.30%,-5.74%,-5.02%,-4.56%,-7.27%,-1.08%,-3.39%,-5.15%,1.52%,-1.01%,-5.40%,-11.19%,1.26%,-7.82%,-8.34%,-4.16%
2.58%,5.55%,3.48%,9.25%,5.00%,3.82%,3.54%,3.81%,4.63%,4.13%,3.49%,2.39%,3.52%,-0.09%,1.96%,5.88%,5.09%,0.39%,7.08%,3.53%,2.65%
2.45%,9.56%,2.62%,3.75%,4.41%,8.12%,3.21%,6.32%,7.87%,2.34%,6.54%,3.31%,2.24%,-3.26%,0.80%,2.06%,5.08%,-0.39%,1.56%,0.14%,2.82%
-2.40%,-3.91%,-3.81%,-6.48%,-3.98%,-6.81%,-0.37%,-5.37%,-4.81%,-4.86%,-3.98%,-3.62%,-6.24%,-2.36%,-1.83%,-4.96%,-0.92%,0.05%,-3.74%,-3.44%,-4.31%
0.67%,3.81%,-0.84%,-0.20%,1.21%,1.35%,7.27%,2.78%,1.56%,-0.47%,-0.57%,0.39%,3.25%,1.54%,-2.07%,0.11%,1.69%,-0.10%,0.12%,0.31%,1.39%
-0.18%,0.84%,-0.30%,-0.46%,8.01%,-0.85%,4.17%,2.39%,-1.23%,3.00%,-1.78%,-0.51%,-2.15%,0.22%,-0.04%,-0.89%,-0.18%,1.01%,0.45%,-0.24%,-0.94%
6.26%,1.25%,3.85%,4.15%,12.78%,6.53%,3.06%,10.18%,10.17%,10.26%,3.14%,6.52%,7.33%,0.86%,0.65%,6.33%,6.18%,0.94%,6.26%,5.97%,5.53%
-1.31%,-3.87%,-1.22%,-3.36%,-3.75%,-3.84%,2.37%,-2.58%,-3.83%,-1.96%,-3.48%,-3.10%,-10.67%,1.07%,-1.85%,-1.86%,-2.90%,-0.86%,-3.08%,-2.11%,2.42%
0.06%,-1.06%,0.25%,0.32%,4.12%,0.91%,11.04%,0.80%,0.51%,7.89%,-1.32%,-2.12%,1.39%,0.91%,-0.96%,0.22%,-3.75%,-0.29%,0.23%,-1.29%,-0.11%
0.09%,0.17%,1.37%,-1.26%,-1.17%,4.13%,7.75%,7.42%,-0.86%,-0.16%,1.46%,5.05%,-0.17%,0.56%,-0.53%,-0.19%,3.26%,0.46%,-0.58%,1.01%,0.46%
-8.81%,-14.73%,-10.45%,-15.80%,-13.14%,-16.41%,-9.45%,-14.45%,-13.72%,-13.47%,-15.36%,-14.06%,-11.04%,1.53%,-5.79%,-9.14%,-13.31%,1.51%,-8.79%,-12.26%,-11.27%
0.36%,-0.21%,0.49%,-1.67%,-4.03%,-0.43%,-2.42%,-0.39%,0.70%,0.07%,1.06%,0.24%,1.29%,-1.29%,0.00%,2.41%,3.63%,0.41%,1.90%,1.65%,-1.33%
-0.70%,-1.22%,-1.26%,2.19%,-0.22%,0.50%,-6.36%,-1.02%,-1.72%,-2.44%,-0.51%,-0.36%,1.80%,0.69%,0.85%,-0.12%,2.64%,-0.59%,-1.42%,2.95%,-0.47%
-2.89%,-7.16%,-3.29%,-6.06%,-6.37%,-6.89%,-9.50%,-8.15%,-4.20%,-6.79%,-6.20%,-4.54%,-6.90%,0.39%,-2.01%,-5.75%,-7.08%,1.64%,-3.17%,-5.29%,-2.95%
4.18%,10.33%,4.84%,5.93%,6.52%,9.60%,20.50%,9.47%,6.51%,10.22%,4.99%,3.62%,2.34%,0.71%,3.85%,5.36%,2.33%,0.27%,3.60%,6.94%,5.79%
-1.99%,-5.53%,-2.02%,-4.10%,-2.71%,-2.90%,-6.02%,-3.05%,-1.90%,-4.57%,-1.75%,-2.99%,-3.26%,-0.85%,-3.08%,-3.32%,-0.78%,0.22%,-2.81%,-4.92%,-3.42%
0.65%,1.43%,0.84%,0.37%,1.22%,1.92%,2.86%,4.70%,2.87%,1.40%,0.58%,0.91%,2.34%,2.18%,1.42%,-1.18%,3.10%,0.40%,0.68%,1.14%,1.00%
0.73%,0.14%,-0.10%,1.43%,0.12%,2.92%,0.62%,1.00%,-1.10%,1.31%,3.00%,1.18%,4.72%,0.06%,-1.83%,2.79%,2.06%,-0.09%,-2.35%,4.28%,1.64%
-0.55%,-2.14%,-1.49%,-2.01%,-1.89%,-2.02%,-1.96%,-2.19%,-1.15%,-2.00%,-0.41%,-1.10%,-2.83%,0.47%,0.62%,-2.30%,-0.71%,0.57%,-5.20%,-0.52%,-1.38%
2.09%,2.39%,1.63%,1.29%,3.40%,0.75%,-0.82%,3.33%,2.09%,4.66%,0.86%,3.13%,0.13%,-0.41%,2.33%,2.50%,2.25%,0.18%,3.00%,2.11%,1.35%
-3.34%,-4.14%,-3.03%,-4.80%,-4.04%,-4.67%,-2.75%,-4.81%,-4.28%,-5.78%,-4.57%,-5.39%,-2.30%,-0.06%,-1.58%,-2.10%,-5.60%,0.62%,-2.47%,-4.27%,-3.23%
-0.68%,-2.07%,-0.12%,-0.88%,0.08%,-0.83%,7.33%,-1.39%,1.05%,-0.42%,-0.19%,-0.19%,0.32%,0.39%,-0.24%,-1.01%,2.52%,0.09%,-0.60%,-1.05%,-1.24%
0.83%,1.40%,-0.49%,4.67%,1.51%,4.06%,3.20%,1.61%,3.00%,1.75%,1.78%,2.56%,1.12%,-1.24%,-2.00%,0.64%,1.21%,0.04%,0.68%,1.68%,0.44%
-0.57%,-1.06%,-0.96%,3.02%,1.05%,-0.30%,0.82%,-1.49%,-2.31%,-1.62%,-3.41%,-0.98%,-0.42%,-0.15%,-0.58%,-0.14%,0.06%,0.00%,-0.37%,0.01%,-1.50%
0.46%,-0.09%,0.37%,-2.13%,2.29%,0.54%,1.58%,0.21%,1.95%,1.98%,-0.32%,2.81%,-0.11%,0.03%,-0.29%,1.92%,0.81%,0.17%,0.31%,3.35%,-0.16%
-0.21%,-1.03%,-0.22%,-0.89%,0.49%,-0.21%,-0.83%,-0.94%,2.20%,-2.20%,-2.31%,0.80%,0.73%,-0.42%,2.97%,-1.93%,-2.21%,0.09%,-0.31%,-2.81%,-0.22%
0.08%,0.10%,-0.95%,-1.02%,0.55%,-0.77%,7.10%,-0.09%,-2.42%,-0.74%,-1.08%,0.49%,-1.06%,2.71%,-0.53%,-1.06%,0.67%,0.43%,-0.59%,0.15%,-1.65%
-0.57%,-2.67%,-1.72%,-3.35%,-1.48%,-2.32%,1.95%,-3.51%,1.73%,-1.54%,-3.35%,-3.74%,-1.40%,1.81%,-2.64%,-1.88%,-0.80%,-0.38%,-1.97%,-2.18%,-3.58%
-3.18%,-5.91%,-4.69%,-8.57%,-4.05%,-5.37%,-8.07%,-5.75%,-6.65%,-5.98%,-6.84%,-4.64%,-7.15%,-0.81%,-4.05%,-4.02%,-3.12%,-0.34%,-11.43%,-6.68%,-8.80%
-0.60%,-1.05%,-1.86%,-1.03%,-0.44%,1.25%,1.25%,-1.19%,0.29%,0.44%,-1.20%,0.22%,-0.93%,0.80%,-1.03%,-1.13%,-2.55%,0.63%,2.71%,-1.91%,-4.98%
1.23%,3.32%,10.72%,6.69%,2.78%,2.84%,-0.10%,3.87%,1.36%,1.16%,3.38%,1.67%,2.83%,-0.55%,1.87%,1.86%,1.57%,-0.21%,4.31%,1.40%,2.29%
-0.79%,-1.69%,-3.33%,-2.83%,-0.75%,-0.78%,-6.89%,-3.34%,-1.32%,-2.53%,-1.79%,-1.46%,-1.70%,-2.86%,-1.94%,-1.65%,-3.36%,-0.04%,-3.87%,-1.64%,-3.53%
0.79%,0.43%,-0.75%,1.53%,3.49%,0.77%,3.74%,0.62%,0.12%,1.50%,0.27%,-1.26%,-0.31%,-2.44%,-0.52%,-0.64%,0.82%,-0.46%,0.81%,-1.02%,0.94%
1.05%,2.76%,0.84%,4.49%,4.81%,3.87%,-0.46%,1.86%,-0.64%,2.95%,-0.21%,0.87%,1.55%,0.59%,1.15%,1.36%,0.04%,-0.33%,-0.16%,1.93%,-0.24%
-1.48%,-2.71%,-2.60%,-2.43%,-2.88%,-2.19%,-2.55%,-3.13%,-0.92%,-2.87%,-3.47%,-1.61%,-2.16%,0.03%,-1.45%,-1.64%,0.27%,0.13%,-2.16%,-0.46%,-2.09%
-0.23%,0.18%,-0.79%,-0.15%,1.93%,1.03%,6.21%,-0.72%,-0.39%,1.02%,1.14%,0.00%,-0.70%,1.92%,-0.42%,0.20%,-1.45%,-1.08%,0.11%,-1.63%,-1.93%
0.33%,-0.17%,-0.17%,-1.11%,0.73%,-0.29%,-2.63%,0.19%,1.44%,-0.02%,-0.93%,1.95%,-0.23%,0.52%,-0.58%,-0.28%,1.14%,-0.13%,-2.42%,-1.15%,-2.13%
-1.59%,-2.46%,-2.91%,-2.24%,-4.12%,-1.80%,-2.33%,-3.50%,-0.53%,-3.11%,-2.60%,-3.85%,-2.80%,-3.61%,-1.06%,-3.78%,-6.23%,-0.17%,-3.30%,-3.55%,-4.71%
-0.45%,-0.29%,0.32%,-0.03%,0.96%,-0.15%,0.56%,-0.70%,0.14%,0.58%,3.80%,2.28%,2.97%,0.45%,-1.28%,0.45%,1.47%,-0.94%,1.23%,0.37%,0.26%
7.80%,13.97%,6.86%,13.02%,30.78%,16.01%,4.21%,11.96%,11.26%,9.82%,10.40%,9.80%,7.39%,-0.12%,5.90%,7.23%,9.12%,0.65%,12.18%,6.49%,8.71%
-0.01%,0.18%,-0.09%,-0.99%,4.11%,2.08%,-2.04%,0.69%,0.59%,0.87%,-0.99%,0.51%,-1.59%,0.51%,-0.15%,1.26%,0.28%,1.41%,-0.01%,0.60%,-0.53%
0.46%,4.52%,-0.43%,-0.81%,4.61%,2.31%,-1.76%,4.34%,2.55%,3.80%,1.08%,1.69%,1.93%,2.65%,-0.26%,1.02%,2.83%,-0.54%,2.11%,1.98%,-0.62%
-1.28%,-2.86%,-2.35%,-4.06%,-7.89%,-3.14%,-4.27%,-2.43%,-3.29%,1.77%,-4.02%,6.14%,-2.27%,-0.92%,-2.06%,1.17%,-2.26%,0.04%,-2.66%,0.32%,-3.80%
0.30%,1.15%,0.87%,0.75%,1.76%,6.84%,-0.43%,0.17%,1.71%,1.51%,2.26%,3.08%,-0.01%,-1.07%,-0.53%,4.19%,0.64%,-0.68%,0.91%,-1.04%,0.06%
-0.59%,0.01%,-0.37%,-0.18%,-4.19%,-2.49%,-1.43%,-1.53%,0.57%,0.58%,-1.53%,-2.64%,0.88%,-1.22%,-0.05%,-1.70%,-0.27%,0.68%,-0.37%,-1.32%,-0.86%
-0.39%,-0.84%,-0.69%,-1.19%,-0.56%,-4.14%,-1.98%,-1.45%,-4.98%,-4.00%,-0.59%,-2.55%,0.13%,-0.96%,0.32%,-2.19%,-0.49%,-0.17%,-0.57%,-0.62%,-0.44%
0.10%,0.53%,-0.12%,-0.18%,2.54%,1.79%,1.22%,0.16%,1.32%,2.25%,1.15%,0.72%,-0.57%,0.12%,0.63%,-0.82%,0.12%,-0.21%,0.41%,-0.40%,3.41%
0.40%,0.71%,0.03%,0.29%,1.95%,0.70%,-0.37%,1.00%,-1.01%,-1.80%,0.99%,0.60%,-0.95%,2.02%,0.89%,1.29%,-0.08%,0.17%,-2.54%,2.64%,-0.99%
1.11%,8.46%,0.60%,2.01%,1.23%,3.02%,-0.61%,1.04%,2.55%,5.37%,1.05%,0.10%,2.12%,1.39%,3.59%,0.62%,2.10%,0.58%,1.52%,5.07%,1.53%
6.66%,9.82%,6.10%,15.56%,9.48%,20.52%,4.83%,9.98%,7.66%,5.45%,9.79%,8.56%,5.59%,1.32%,6.07%,5.58%,4.31%,-1.33%,10.36%,3.32%,5.14%
0.91%,-0.72%,0.73%,-0.70%,-0.56%,1.52%,-0.06%,1.04%,1.25%,1.93%,0.00%,1.76%,3.93%,0.26%,-2.32%,0.45%,-3.79%,0.51%,4.20%,-2.87%,7.36%
1.35%,3.02%,2.88%,3.55%,8.29%,10.41%,0.99%,2.98%,-0.27%,2.34%,3.09%,-0.35%,2.48%,2.95%,0.68%,-0.77%,-1.64%,-0.67%,1.40%,1.37%,1.89%
-1.15%,-2.16%,-3.48%,-3.37%,-5.18%,-3.23%,-1.58%,-5.50%,-3.59%,-6.06%,-4.40%,-2.69%,-4.32%,0.17%,-1.84%,-2.35%,-3.48%,-1.18%,-1.81%,-1.34%,-2.94%
1.34%,2.07%,0.14%,1.60%,1.37%,2.45%,1.48%,2.49%,4.58%,1.73%,1.39%,1.36%,4.33%,1.14%,1.28%,1.13%,3.51%,0.04%,0.12%,3.66%,1.93%
3.59%,6.81%,3.52%,5.78%,4.05%,10.12%,1.29%,5.68%,2.27%,16.22%,5.86%,3.94%,2.84%,-0.11%,1.36%,4.83%,3.47%,0.42%,6.59%,0.67%,3.90%
-8.08%,-14.51%,-9.46%,-15.52%,-13.55%,-16.02%,-6.50%,-12.87%,-8.71%,-10.81%,-11.68%,-9.56%,-13.37%,-0.64%,-5.46%,-8.01%,-9.84%,0.58%,-9.09%,-8.23%,-10.76%
1.99%,3.19%,9.25%,4.50%,3.67%,0.25%,3.10%,4.45%,2.46%,3.18%,2.00%,3.30%,3.23%,0.90%,2.89%,1.76%,2.09%,0.25%,4.94%,1.54%,4.06%
-0.63%,-1.11%,-2.53%,-1.16%,-1.48%,-3.45%,0.28%,-1.50%,-1.38%,-2.37%,-1.13%,-1.00%,0.82%,0.22%,-0.30%,-0.66%,2.56%,-0.40%,1.07%,1.73%,-0.42%
-0.17%,-1.38%,-2.06%,-1.15%,0.18%,1.53%,-1.04%,-0.14%,0.71%,-1.99%,0.25%,-0.85%,0.24%,1.50%,-0.25%,-0.83%,-0.80%,-0.37%,-1.78%,-1.04%,-0.84%
0.17%,0.34%,0.63%,-0.53%,1.36%,0.06%,-1.10%,-0.28%,-1.55%,-0.39%,-0.59%,1.14%,-1.28%,0.41%,-2.08%,-1.80%,-0.04%,0.20%,-0.47%,-0.17%,-0.59%
0.15%,-0.29%,0.71%,0.67%,2.71%,-0.59%,-0.64%,0.39%,0.90%,0.98%,4.30%,0.00%,0.19%,-0.14%,0.91%,0.69%,-0.32%,0.24%,0.30%,-0.16%,0.38%
0.24%,-1.57%,-0.56%,-0.29%,3.23%,0.65%,-3.10%,-0.88%,0.77%,-2.18%,-0.93%,-0.07%,0.02%,-0.27%,0.55%,-0.41%,2.42%,-0.49%,-0.87%,0.82%,-1.63%
-0.39%,-1.88%,-0.73%,-0.77%,-1.31%,1.07%,-0.92%,-1.26%,0.32%,-1.22%,-2.77%,-1.51%,0.23%,-0.71%,-0.15%,-1.46%,-1.82%,0.28%,-1.94%,-0.35%,3.48%
-2.17%,-3.32%,-2.21%,-4.79%,-3.94%,-7.77%,1.16%,-4.02%,-3.25%,-4.81%,-3.45%,-3.06%,-2.85%,0.11%,-1.10%,-3.50%,-2.94%,-0.32%,-10.07%,-2.63%,-3.89%
3.63%,7.85%,3.74%,6.04%,14.21%,15.34%,4.03%,6.44%,4.22%,6.71%,2.82%,5.06%,3.81%,0.39%,0.20%,4.07%,4.91%,0.16%,12.75%,6.60%,3.35%
0.18%,0.60%,0.11%,-0.11%,5.21%,-0.45%,-2.24%,-0.79%,0.50%,-0.42%,-1.38%,0.29%,-0.10%,0.53%,-0.10%,-0.61%,-1.13%,-0.60%,1.19%,0.65%,-0.89%
0.21%,-0.65%,-0.76%,-0.85%,2.42%,0.48%,-1.02%,0.22%,0.20%,5.05%,3.01%,-0.66%,1.74%,-1.08%,0.45%,-0.15%,-2.53%,0.08%,-1.40%,2.83%,0.01%
