Bitcoin,Ethereum,XRP,Bitcoin Cash,Litecoin,EOS,TRON,Cardano,Monero,NEO,IOTA,Dash,Ethereum Classic,NEM,Dogecoin,Zcash,Decred,Qtum,Bitcoin Gold,Lisk,Stellar
-0.31%,-2.30%,-1.57%,-2.07%,-2.33%,-4.22%,-2.77%,-0.67%,-2.38%,-4.36%,-1.51%,-2.52%,-3.43%,-1.33%,-0.60%,-1.34%,-1.00%,0.12%,0.54%,-2.71%,1.91%
1.77%,2.28%,1.32%,3.39%,3.72%,3.96%,1.45%,9.47%,1.61%,1.88%,3.09%,3.16%,1.53%,-3.25%,0.81%,3.42%,2.60%,0.28%,0.83%,2.07%,3.11%
-0.37%,-1.03%,-0.37%,-0.89%,-1.58%,-1.01%,0.54%,-2.26%,0.13%,-1.97%,-0.79%,-0.71%,1.23%,-2.08%,-0.05%,-1.26%,1.63%,0.24%,-1.08%,-1.24%,11.09%
-1.23%,-2.20%,-0.67%,-2.00%,-3.09%,-3.68%,-2.83%,4.24%,-1.29%,-0.92%,-0.87%,-0.40%,-2.34%,0.34%,-1.75%,-1.81%,-0.57%,0.52%,-2.93%,0.53%,2.40%
0.14%,0.32%,-0.30%,-1.07%,2.86%,1.77%,0.57%,-0.56%,2.33%,1.13%,1.69%,9.21%,0.93%,-0.49%,2.18%,6.90%,10.66%,0.16%,3.05%,8.16%,2.22%
-0.16%,-1.00%,1.12%,-0.20%,-2.00%,-1.46%,0.17%,-1.64%,1.08%,1.33%,0.83%,-0.85%,-0.72%,-3.66%,0.50%,-2.99%,-0.58%,-0.67%,0.44%,-0.83%,3.53%
0.48%,0.38%,-0.29%,3.94%,1.30%,0.02%,1.17%,3.18%,0.58%,3.99%,3.53%,-1.46%,1.61%,-1.29%,0.84%,2.15%,4.76%,1.05%,4.82%,15.19%,-0.77%
0.87%,3.09%,0.74%,7.62%,4.33%,2.96%,2.41%,4.36%,2.38%,-0.46%,1.08%,0.82%,2.13%,-1.85%,0.34%,1.73%,1.84%,-0.20%,1.35%,-3.65%,0.53%
2.14%,3.25%,1.71%,9.45%,4.83%,2.99%,0.90%,3.01%,2.01%,2.08%,1.67%,2.40%,2.05%,1.04%,1.47%,2.59%,-1.53%,0.28%,1.39%,-0.85%,1.65%
-0.56%,-1.57%,-0.87%,-0.86%,-1.03%,-1.51%,-0.98%,-2.70%,-2.14%,-2.44%,-2.84%,0.58%,-1.30%,-1.88%,0.00%,-0.70%,1.35%,-0.71%,-2.24%,1.17%,-0.18%
0.06%,-0.52%,-0.09%,3.99%,-1.66%,-0.79%,-0.68%,0.28%,-0.19%,-0.83%,-0.82%,-1.07%,-0.58%,0.20%,0.34%,-0.55%,-1.32%,0.00%,-0.36%,-2.89%,5.87%
0.95%,0.91%,0.80%,-0.10%,0.65%,0.85%,0.20%,4.24%,2.39%,0.94%,0.50%,-0.10%,4.81%,-0.69%,0.38%,4.75%,-1.37%,0.43%,0.40%,1.64%,-2.54%
0.41%,0.14%,0.08%,-1.11%,0.28%,-0.87%,-0.08%,2.22%,1.63%,0.87%,0.76%,1.36%,0.53%,-0.56%,-1.10%,3.46%,-0.11%,0.92%,0.57%,0.80%,-1.92%
-1.34%,-2.74%,-2.26%,-3.75%,-2.45%,-2.26%,-2.66%,-1.96%,-3.80%,-3.87%,4.60%,-2.78%,2.45%,2.40%,-0.53%,-5.02%,-2.45%,-1.39%,-3.37%,-2.38%,-3.19%
-0.11%,0.45%,0.06%,2.35%,0.88%,-0.31%,1.35%,9.75%,0.14%,2.13%,-1.29%,0.45%,1.86%,-2.14%,0.05%,-1.09%,0.72%,-0.20%,0.24%,-0.23%,0.69%
0.33%,0.88%,0.33%,5.87%,2.60%,1.52%,7.34%,9.98%,-0.11%,1.97%,0.48%,1.31%,0.20%,-0.63%,0.34%,3.29%,0.41%,0.90%,0.97%,1.15%,-0.22%
-0.32%,-0.96%,-1.09%,-0.69%,-1.66%,-0.92%,-4.39%,-3.17%,-0.13%,-2.43%,-1.04%,-0.05%,-1.16%,0.57%,-0.39%,0.48%,-0.84%,0.90%,-0.11%,0.69%,-1.79%
-1.52%,-1.50%,-1.74%,-2.70%,-1.34%,0.43%,-2.81%,-4.57%,-2.71%,-2.25%,-3.33%,-2.80%,-2.34%,1.44%,-0.73%,-3.40%,1.89%,-0.04%,-5.57%,-1.67%,-3.43%
0.40%,0.30%,0.41%,0.03%,-0.28%,2.18%,-0.59%,5.34%,1.34%,-0.09%,-0.96%,-0.26%,-0.46%,-0.06%,0.64%,-0.82%,-2.01%,0.33%,-0.41%,0.41%,0.87%
2.58%,4.09%,2.31%,7.89%,4.79%,14.79%,4.19%,8.62%,3.35%,4.77%,4.06%,6.26%,3.06%,-0.84%,1.71%,4.36%,4.35%,-0.12%,5.02%,8.97%,4.53%
-0.45%,-1.13%,-1.00%,-2.10%,-1.69%,-0.76%,-0.98%,-2.61%,-1.48%,-1.19%,-0.71%,1.55%,-1.83%,0.16%,-0.62%,-1.54%,1.00%,-0.04%,-1.39%,-1.57%,-0.53%
0.74%,2.26%,-0.43%,0.65%,0.22%,0.26%,-0.32%,8.40%,-0.81%,5.44%,0.78%,1.08%,2.09%,1.64%,0.53%,-0.01%,-0.41%,-0.46%,1.57%,3.04%,0.15%
0.35%,-0.19%,0.97%,-1.01%,-1.03%,-3.37%,-0.01%,0.68%,-0.03%,0.43%,-0.29%,2.07%,-1.55%,0.87%,-0.53%,-0.34%,-0.94%,-0.93%,-0.42%,4.14%,-0.20%
0.00%,-0.44%,-0.48%,0.18%,0.19%,0.91%,0.99%,-2.78%,4.54%,1.00%,0.03%,8.21%,0.79%,1.33%,-0.05%,2.95%,4.45%,0.30%,-0.08%,-1.16%,0.21%
1.29%,0.26%,1.15%,-0.75%,-0.15%,0.67%,3.54%,3.85%,7.32%,0.30%,5.05%,4.58%,-0.01%,-0.16%,18.20%,6.74%,-1.26%,0.00%,3.77%,0.32%,1.83%
17.39%,15.60%,12.37%,40.87%,25.52%,19.66%,10.45%,18.20%,15.18%,15.23%,9.01%,10.27%,13.05%,0.13%,13.66%,11.91%,15.73%,-0.64%,12.99%,10.17%,11.20%
1.91%,-1.55%,-2.58%,26.21%,11.36%,3.89%,-3.45%,6.19%,-4.85%,5.28%,-3.46%,0.03%,0.05%,1.20%,13.94%,-1.26%,3.14%,0.00%,3.61%,6.66%,-0.43%
-0.98%,-2.09%,-2.86%,-3.99%,-0.23%,-2.84%,-0.11%,-3.48%,-2.91%,6.04%,-0.72%,-0.77%,-1.51%,-0.25%,17.07%,-2.74%,-2.10%,-0.69%,-1.83%,3.53%,-2.08%
2.31%,4.74%,8.75%,2.10%,4.28%,5.12%,4.89%,4.43%,8.19%,5.56%,4.80%,7.20%,8.69%,0.06%,-2.42%,7.68%,8.82%,-0.13%,16.65%,3.11%,6.38%
0.46%,0.26%,-2.05%,4.53%,4.36%,0.15%,-1.40%,-1.01%,-1.55%,-3.23%,-2.04%,-1.37%,2.98%,1.17%,-4.31%,-1.30%,-1.99%,-0.26%,3.82%,-3.72%,-1.30%
2.69%,5.15%,1.54%,4.51%,-0.12%,2.06%,7.64%,0.36%,2.52%,-1.42%,4.77%,3.34%,27.87%,1.94%,-0.64%,4.65%,3.01%,-0.04%,1.80%,2.37%,4.49%
1.73%,3.33%,-0.81%,-3.00%,-3.07%,1.74%,6.29%,-3.82%,1.82%,-1.68%,-1.42%,0.77%,-6.19%,0.99%,-11.17%,-2.06%,0.63%,-0.17%,-7.05%,-2.23%,1.15%
-1.61%,-2.28%,-2.47%,-4.49%,-3.03%,0.18%,-2.53%,-3.72%,-3.85%,-4.12%,-2.30%,-2.95%,-2.92%,2.57%,-5.26%,-2.61%,-2.17%,1.03%,-0.02%,-3.69%,-5.02%
2.31%,0.72%,1.54%,3.13%,1.85%,5.06%,0.54%,7.38%,3.83%,2.55%,0.00%,-1.81%,0.84%,-0.14%,4.86%,1.15%,1.20%,-0.25%,2.06%,2.18%,0.08%
-4.89%,-6.68%,-6.72%,-10.62%,-9.86%,-8.48%,-11.25%,-7.28%,-6.46%,-9.89%,-6.78%,-5.35%,-10.65%,2.02%,-7.62%,-2.60%,-6.53%,0.17%,-9.64%,-7.95%,-7.01%
0.56%,-0.36%,-1.31%,3.75%,-0.84%,0.73%,-0.42%,-0.14%,-0.35%,0.60%,-0.69%,-2.85%,1.30%,0.51%,2.33%,2.24%,0.29%,-0.04%,-0.31%,2.78%,-1.83%
0.15%,-0.07%,-0.11%,-1.13%,-0.92%,-0.73%,-0.88%,0.29%,-1.18%,-1.74%,-0.60%,0.44%,-0.47%,0.43%,0.70%,-2.37%,1.86%,-0.37%,-0.34%,1.23%,1.14%
1.41%,2.04%,0.81%,3.31%,6.05%,3.86%,2.83%,1.09%,1.94%,1.87%,-1.30%,2.62%,1.57%,-0.96%,0.31%,0.46%,3.35%,0.29%,1.88%,2.10%,0.64%
-1.94%,-3.77%,-2.41%,8.81%,-4.77%,-3.04%,-2.11%,-2.76%,-3.36%,-5.10%,-4.31%,-3.26%,-3.87%,1.08%,-3.26%,-3.45%,-4.41%,0.13%,0.72%,-3.51%,-2.59%
3.34%,3.77%,1.94%,1.33%,2.92%,3.10%,2.05%,1.85%,7.05%,2.07%,3.12%,1.88%,1.79%,0.06%,1.61%,3.35%,1.84%,-0.25%,2.06%,5.58%,3.40%
0.30%,-0.36%,2.54%,-2.36%,-2.49%,-1.59%,-0.99%,-0.85%,-2.03%,0.44%,-0.86%,-0.77%,-1.26%,0.48%,-0.95%,1.18%,0.88%,-0.21%,1.09%,-1.33%,-0.75%
0.89%,4.13%,0.47%,-1.26%,3.38%,0.86%,0.69%,-1.55%,2.50%,2.48%,0.26%,3.02%,1.80%,0.86%,4.62%,0.14%,1.11%,-0.25%,1.06%,1.25%,0.61%
0.11%,-0.05%,-1.53%,-0.04%,0.57%,-0.19%,-1.52%,-2.74%,-0.87%,-1.61%,0.16%,-1.06%,-0.81%,-1.34%,-1.77%,-0.65%,-0.12%,-0.04%,0.10%,-0.72%,-1.31%
0.64%,0.02%,-1.02%,-1.99%,-1.26%,-0.47%,-1.40%,-3.78%,1.34%,-1.39%,0.52%,0.39%,-0.72%,1.68%,0.35%,0.00%,1.80%,0.54%,-0.30%,-0.04%,-0.25%
-0.40%,-2.11%,-1.90%,-3.43%,-5.14%,-4.08%,-4.55%,-3.20%,-1.25%,-3.37%,-2.06%,-1.64%,-5.06%,-0.05%,-4.83%,-2.14%,-0.31%,-0.28%,-3.38%,-2.17%,-2.66%
1.64%,1.09%,0.51%,0.85%,-0.45%,0.17%,0.60%,5.32%,-0.14%,2.58%,1.27%,0.92%,0.25%,-0.29%,1.45%,1.09%,0.92%,-0.82%,1.90%,0.56%,0.94%
3.20%,-0.33%,-0.81%,-0.55%,-2.61%,-1.45%,-2.70%,-4.54%,1.12%,-3.93%,-2.92%,-3.24%,0.31%,1.85%,-1.14%,-2.71%,-1.88%,-0.25%,-0.52%,-2.39%,-1.48%
-1.91%,-3.22%,-5.85%,-4.13%,-1.93%,-7.10%,-4.28%,-2.52%,-2.39%,-4.28%,-4.17%,-2.80%,-5.93%,-1.84%,-6.34%,-3.38%,0.28%,-1.41%,-5.68%,-4.90%,-7.63%
-4.68%,-6.90%,-4.25%,-4.43%,-2.73%,-4.67%,-1.82%,-4.68%,-9.40%,-3.81%,-5.98%,-5.89%,-3.62%,2.19%,-3.43%,-5.07%,-8.51%,-0.12%,-4.61%,-6.12%,-4.08%
1.33%,1.14%,2.99%,-1.24%,2.46%,3.20%,3.72%,-0.18%,1.11%,-1.43%,-0.60%,0.67%,0.61%,0.53%,0.80%,-0.90%,-0.60%,0.21%,7.77%,-0.21%,0.01%
-0.21%,1.38%,-0.60%,-0.06%,-1.49%,-0.69%,-1.07%,1.42%,1.20%,1.09%,1.62%,0.14%,1.20%,1.13%,0.04%,0.22%,1.06%,0.04%,-1.21%,1.15%,0.73%
0.25%,-0.76%,0.19%,-3.27%,-3.32%,0.07%,-0.23%,-2.28%,-2.25%,-1.97%,0.01%,0.52%,1.36%,0.74%,0.44%,-2.26%,4.14%,-0.48%,-0.51%,-2.62%,-1.26%
-0.71%,-1.33%,-1.05%,-7.41%,-2.61%,-4.18%,-3.25%,-5.81%,-1.15%,1.04%,14.26%,-1.98%,-0.31%,1.05%,-2.41%,-2.83%,-4.52%,0.08%,-2.39%,-1.47%,-2.29%
1.96%,4.51%,5.15%,12.71%,9.32%,6.64%,4.99%,8.79%,2.57%,3.67%,-1.38%,3.38%,5.92%,0.47%,1.78%,3.61%,2.06%,0.20%,3.46%,1.81%,3.64%
0.97%,-0.84%,-1.55%,1.43%,-0.87%,-0.94%,-0.81%,-1.88%,4.60%,-0.25%,-1.56%,4.80%,-1.07%,1.45%,0.44%,0.80%,3.06%,0.00%,3.37%,0.06%,1.47%
1.90%,0.79%,-0.49%,-0.66%,0.13%,0.11%,-0.65%,-0.64%,-0.90%,1.51%,-1.79%,0.04%,-0.92%,-0.75%,3.41%,-2.17%,2.03%,-0.49%,0.09%,-0.08%,-1.15%
4.77%,3.63%,1.65%,8.46%,7.54%,6.19%,1.78%,1.87%,4.13%,1.27%,0.92%,3.29%,4.90%,1.95%,4.25%,4.90%,5.80%,0.41%,10.34%,4.34%,2.05%
1.07%,-2.30%,-1.18%,-0.47%,-1.57%,-2.45%,-2.72%,-4.26%,1.16%,-5.27%,-0.11%,-0.27%,-3.95%,0.15%,-0.67%,-3.00%,0.01%,0.04%,-0.39%,-3.36%,-2.53%
-0.61%,-0.34%,-0.75%,0.89%,-2.59%,-1.26%,0.39%,-1.14%,-2.52%,-1.70%,2.27%,-1.17%,-1.58%,0.77%,-2.07%,-1.86%,-0.20%,0.24%,0.25%,-2.43%,-0.84%
-0.78%,5.70%,0.04%,-2.14%,-1.38%,0.08%,1.92%,0.93%,0.74%,-0.93%,-4.07%,0.95%,-0.78%,0.13%,-3.46%,0.01%,-1.50%,0.28%,-0.85%,-0.41%,-1.25%
1.46%,-1.52%,-0.80%,-0.33%,-0.38%,-0.60%,-0.08%,-4.08%,-1.45%,-2.35%,-1.77%,-2.38%,-0.47%,-0.53%,-0.31%,-3.62%,-1.62%,0.28%,2.32%,-3.12%,-2.75%
2.27%,0.61%,0.57%,-0.09%,-0.04%,0.72%,3.22%,0.92%,2.80%,1.15%,2.95%,0.45%,1.21%,-1.10%,0.12%,0.90%,0.10%,-0.44%,3.96%,2.74%,-1.28%
3.21%,-0.39%,-1.36%,-0.80%,-0.56%,-0.92%,-5.15%,-4.51%,-3.94%,-4.32%,-7.59%,-4.78%,-2.88%,0.70%,-1.42%,-3.14%,0.72%,-0.40%,1.59%,4.30%,-3.69%
3.29%,1.66%,1.30%,1.24%,4.01%,-0.53%,1.17%,2.81%,5.25%,1.77%,7.40%,0.39%,1.28%,2.21%,0.76%,1.85%,0.00%,0.60%,1.69%,-0.94%,2.42%
12.93%,12.22%,8.07%,23.83%,15.63%,14.64%,7.04%,18.65%,13.98%,11.87%,8.08%,10.07%,7.80%,0.03%,9.50%,11.07%,13.94%,-0.16%,10.59%,11.96%,12.77%
-3.21%,-3.52%,-4.38%,-0.63%,-5.56%,-4.01%,-6.05%,-6.73%,-4.31%,-5.77%,-3.60%,0.14%,-4.18%,1.37%,-3.34%,-5.56%,-8.21%,0.00%,-3.05%,-8.02%,-5.05%
12.10%,5.03%,4.95%,8.60%,4.05%,4.70%,3.63%,4.26%,6.66%,5.23%,10.76%,6.01%,4.49%,-0.55%,3.49%,5.62%,7.08%,0.00%,6.52%,-0.02%,1.48%
2.39%,10.37%,25.82%,0.93%,4.05%,8.48%,11.86%,15.73%,4.92%,12.21%,11.22%,7.36%,7.57%,-0.73%,11.24%,6.15%,-0.60%,0.61%,-1.17%,1.54%,12.50%
2.70%,13.89%,11.58%,3.55%,11.00%,7.28%,13.99%,11.10%,13.08%,16.02%,16.76%,7.80%,15.44%,-0.21%,7.65%,13.92%,17.15%,-0.84%,7.81%,12.95%,21.14%
-3.78%,6.91%,-7.90%,-0.93%,-5.90%,0.50%,-7.76%,-6.21%,-7.37%,-6.17%,-5.35%,-2.38%,1.00%,-1.97%,-4.29%,-2.54%,-7.35%,-0.19%,-5.94%,2.36%,0.08%
-6.89%,-7.61%,-7.98%,-8.49%,-6.94%,-7.42%,-5.73%,-5.61%,-5.77%,-6.65%,-5.08%,-7.37%,-5.65%,0.61%,-6.53%,-3.38%,-7.41%,0.08%,-7.46%,-8.54%,-7.76%
-0.96%,-3.82%,-4.09%,-1.88%,-2.60%,-2.17%,-1.46%,-4.99%,-2.98%,-4.00%,-3.27%,1.61%,-0.79%,-0.19%,1.31%,-1.56%,1.06%,-0.12%,-3.72%,-2.58%,0.47%
12.79%,11.45%,12.09%,17.96%,9.98%,10.28%,9.14%,10.03%,13.84%,9.70%,11.22%,20.93%,9.36%,-2.56%,5.55%,8.75%,4.85%,-1.36%,10.33%,4.66%,9.89%
-2.67%,-3.60%,-4.66%,-2.03%,-4.03%,-3.79%,-2.55%,-2.43%,-3.30%,2.41%,-4.31%,-1.23%,-5.72%,3.28%,-4.34%,-2.52%,-2.82%,-1.71%,-5.16%,-0.88%,-4.18%
-0.18%,1.42%,-0.15%,1.22%,-0.07%,0.61%,1.31%,-0.27%,1.72%,0.80%,2.42%,-0.66%,0.58%,0.22%,1.45%,-1.67%,0.55%,-0.28%,12.80%,-0.68%,-0.92%
-3.47%,-4.04%,-5.25%,-5.94%,-3.60%,-5.09%,-5.52%,-7.86%,-6.17%,-7.75%,-7.15%,-6.96%,-6.74%,-1.29%,-4.64%,-5.98%,-4.58%,-2.16%,-2.16%,-6.38%,-7.46%
2.66%,0.53%,1.19%,3.66%,1.11%,1.26%,0.55%,3.56%,1.46%,1.98%,0.68%,-0.21%,1.70%,1.90%,0.82%,2.58%,-2.46%,0.04%,1.72%,2.78%,0.75%
1.34%,1.42%,0.85%,0.77%,12.28%,5.86%,2.15%,0.18%,1.03%,0.79%,-1.24%,1.15%,2.75%,1.42%,1.18%,0.67%,0.96%,0.29%,0.58%,0.60%,0.60%
0.76%,0.83%,0.58%,-0.60%,2.63%,-0.32%,0.26%,-0.45%,1.69%,-0.51%,0.26%,-0.13%,0.26%,0.67%,-0.17%,-0.12%,1.09%,1.54%,-1.02%,4.35%,-0.14%
7.67%,6.10%,5.50%,6.47%,8.49%,8.18%,11.89%,6.85%,5.80%,4.68%,6.67%,4.19%,4.91%,-0.51%,3.52%,4.85%,1.61%,-0.60%,3.34%,2.56%,5.83%
1.52%,2.14%,6.31%,2.50%,5.92%,15.61%,11.53%,6.58%,6.46%,3.85%,6.72%,2.72%,6.98%,-2.24%,1.36%,1.04%,2.50%,-0.69%,1.20%,0.41%,2.70%
-0.94%,-0.30%,2.94%,-1.81%,-2.51%,1.06%,-1.20%,1.38%,-1.88%,1.23%,9.91%,1.31%,0.74%,-3.71%,0.19%,11.62%,-3.62%,-0.04%,-0.60%,5.23%,1.55%
-0.68%,-0.85%,-0.68%,4.39%,0.14%,-0.93%,-2.85%,-2.16%,-2.15%,6.70%,6.69%,-0.47%,-0.54%,-1.63%,-0.70%,-0.67%,0.31%,-0.25%,7.55%,-2.40%,-1.83%
-3.95%,-5.08%,-4.82%,-6.56%,-5.51%,-7.55%,-6.99%,-6.96%,-2.17%,-5.81%,-7.38%,-3.05%,-0.43%,1.88%,4.26%,-1.98%,-2.11%,0.08%,2.11%,-6.48%,-4.73%
3.06%,4.73%,3.85%,4.82%,5.37%,15.58%,5.50%,5.83%,1.36%,6.69%,7.06%,1.28%,6.32%,1.13%,5.68%,8.36%,1.56%,0.82%,9.70%,5.23%,2.75%
-0.11%,-1.13%,-1.85%,-2.37%,-1.61%,-8.65%,13.15%,1.20%,-0.34%,0.99%,-5.21%,-1.05%,-0.90%,0.26%,-0.70%,-4.47%,0.37%,-0.16%,-2.59%,1.50%,-0.41%
2.07%,1.77%,3.21%,2.08%,1.77%,-0.24%,2.53%,6.49%,2.04%,2.86%,1.44%,1.06%,10.90%,0.81%,-0.82%,2.41%,2.74%,-0.36%,0.19%,1.56%,3.38%
-6.09%,-6.47%,-4.25%,-7.90%,-6.28%,-12.49%,-11.18%,-8.16%,-5.53%,-10.51%,-8.67%,-5.43%,-1.13%,0.52%,-5.86%,-5.06%,-7.68%,0.00%,-3.82%,-6.81%,-5.48%
-6.13%,-4.42%,-5.82%,-6.26%,-4.92%,-7.14%,2.87%,-6.74%,-7.05%,-9.00%,-5.19%,-8.12%,-12.62%,0.16%,-5.32%,-7.53%,-5.51%,-0.16%,-9.37%,-3.48%,-6.13%
